# Frozen baseline: package library files that import dart:developer directly.
# Generated by scripts/check_raw_logging.sh. The baseline may only SHRINK;
# growth fails CI against origin/main. unified_logger is excluded because its
# developer.log call is the output sink rather than migration debt. A trailing
# '# reason' documents why each existing import remains.
packages/models/lib/src/pending_upload.dart # models: unified_logger depends on models, so importing it would create a cycle until #8934 removes that dependency
packages/nostr_client/lib/src/nostr_client.dart # nostr_client: legacy direct logging; migrate to its existing unified_logger dependency
packages/nostr_client/lib/src/relay_manager.dart # nostr_client: legacy direct logging; migrate to its existing unified_logger dependency
packages/nostr_sdk/lib/event_sign_checker.dart # nostr_sdk: publishable package cannot depend on publish_to:none unified_logger; migrate through an injected diagnostics port
packages/nostr_sdk/lib/nip02/contact_list.dart # nostr_sdk: publishable package cannot depend on publish_to:none unified_logger; migrate through an injected diagnostics port
packages/nostr_sdk/lib/nip02/nip02.dart # nostr_sdk: publishable package cannot depend on publish_to:none unified_logger; migrate through an injected diagnostics port
packages/nostr_sdk/lib/nip04/nip04.dart # nostr_sdk: publishable package cannot depend on publish_to:none unified_logger; migrate through an injected diagnostics port
packages/nostr_sdk/lib/nip05/nip05_validor.dart # nostr_sdk: publishable package cannot depend on publish_to:none unified_logger; migrate through an injected diagnostics port
packages/nostr_sdk/lib/nip19/nip19.dart # nostr_sdk: publishable package cannot depend on publish_to:none unified_logger; migrate through an injected diagnostics port
packages/nostr_sdk/lib/nip19/nip19_tlv.dart # nostr_sdk: publishable package cannot depend on publish_to:none unified_logger; migrate through an injected diagnostics port
packages/nostr_sdk/lib/nip46/nostr_connect_session.dart # nostr_sdk: publishable package cannot depend on publish_to:none unified_logger; migrate through an injected diagnostics port
packages/nostr_sdk/lib/nip46/nostr_remote_request.dart # nostr_sdk: publishable package cannot depend on publish_to:none unified_logger; migrate through an injected diagnostics port
packages/nostr_sdk/lib/nip46/nostr_remote_signer.dart # nostr_sdk: publishable package cannot depend on publish_to:none unified_logger; migrate through an injected diagnostics port
packages/nostr_sdk/lib/nip47/nwc_info.dart # nostr_sdk: publishable package cannot depend on publish_to:none unified_logger; migrate through an injected diagnostics port
packages/nostr_sdk/lib/nip55/android_nostr_signer.dart # nostr_sdk: publishable package cannot depend on publish_to:none unified_logger; migrate through an injected diagnostics port
packages/nostr_sdk/lib/nip59/gift_wrap_util.dart # nostr_sdk: publishable package cannot depend on publish_to:none unified_logger; migrate through an injected diagnostics port
packages/nostr_sdk/lib/nostr.dart # nostr_sdk: publishable package cannot depend on publish_to:none unified_logger; migrate through an injected diagnostics port
packages/nostr_sdk/lib/relay/relay.dart # nostr_sdk: publishable package cannot depend on publish_to:none unified_logger; migrate through an injected diagnostics port
packages/nostr_sdk/lib/relay/relay_base.dart # nostr_sdk: publishable package cannot depend on publish_to:none unified_logger; migrate through an injected diagnostics port
packages/nostr_sdk/lib/relay/relay_info_util.dart # nostr_sdk: publishable package cannot depend on publish_to:none unified_logger; migrate through an injected diagnostics port
packages/nostr_sdk/lib/relay/relay_isolate_worker.dart # nostr_sdk: publishable package cannot depend on publish_to:none unified_logger; migrate through an injected diagnostics port
packages/nostr_sdk/lib/relay/relay_pool.dart # nostr_sdk: publishable package cannot depend on publish_to:none unified_logger; migrate through an injected diagnostics port
packages/nostr_sdk/lib/relay/web_socket_connection_manager.dart # nostr_sdk: publishable package cannot depend on publish_to:none unified_logger; migrate through an injected diagnostics port
packages/nostr_sdk/lib/signer/signer_manual_check.dart # nostr_sdk: publishable package cannot depend on publish_to:none unified_logger; migrate through an injected diagnostics port
packages/nostr_sdk/lib/upload/blossom_uploader.dart # nostr_sdk: publishable package cannot depend on publish_to:none unified_logger; migrate through an injected diagnostics port
packages/nostr_sdk/lib/upload/nip96_uploader.dart # nostr_sdk: publishable package cannot depend on publish_to:none unified_logger; migrate through an injected diagnostics port
packages/nostr_sdk/lib/zap/zap.dart # nostr_sdk: publishable package cannot depend on publish_to:none unified_logger; migrate through an injected diagnostics port
packages/nostr_sdk/lib/zap/zap_info_util.dart # nostr_sdk: publishable package cannot depend on publish_to:none unified_logger; migrate through an injected diagnostics port
